Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . TEXT_TYPE
    (21) type -> . CHAR_TYPE
    (22) type -> . BOOL_TYPE

    WHILE           shift and go to state 104
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    FUNCTION        shift and go to state 25
    LIST            shift and go to state 26
    ADD             shift and go to state 27
    REMOVE          shift and go to state 28
    RETURN          shift and go to state 29
    INPUT           shift and go to state 30
    INT_TYPE        shift and go to state 31
    FLOAT_TYPE      shift and go to state 32
    TEXT_TYPE       shift and go to state 33
    CHAR_TYPE       shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    statement                      shift and go to state 6
    var_decl                       shift and go to state 7
    assign_stmt                    shift and go to state 8
    print_stmt                     shift and go to state 9
    if_stmt                        shift and go to state 10
    loop_stmt                      shift and go to state 11
    func_def                       shift and go to state 12
    list_decl                      shift and go to state 13
    list_add                       shift and go to state 14
    list_remove                    shift and go to state 15
    return_stmt                    shift and go to state 16
    function_call                  shift and go to state 17
    input_call                     shift and go to state 18
    type                           shift and go to state 19

state 59

    (71) loop_stmt -> FOR error . BLOCK_END

    BLOCK_END       shift and go to state 105


state 60

    (69) loop_stmt -> WHILE condition . statement_list BLOCK_END
    (56) condition -> condition . AND condition
    (57) condition -> condition . OR condition
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . empty
    (94) empty -> .

    AND             shift and go to state 82
    OR              shift and go to state 83
    BLOCK_END       reduce using rule 94 (empty -> .)
    IDENTIFIER      reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FUNCTION        reduce using rule 94 (empty -> .)
    LIST            reduce using rule 94 (empty -> .)
    ADD             reduce using rule 94 (empty -> .)
    REMOVE          reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    INPUT           reduce using rule 94 (empty -> .)
    INT_TYPE        reduce using rule 94 (empty -> .)
    FLOAT_TYPE      reduce using rule 94 (empty -> .)
    TEXT_TYPE       reduce using rule 94 (empty -> .)
    CHAR_TYPE       reduce using rule 94 (empty -> .)
    BOOL_TYPE       reduce using rule 94 (empty -> .)

    statement_list                 shift and go to state 106
    empty                          shift and go to state 4

state 61

    (72) loop_stmt -> WHILE error . BLOCK_END
    (61) condition -> error .

  ! shift/reduce conflict for BLOCK_END resolved as shift
    BLOCK_END       shift and go to state 107
    AND             reduce using rule 61 (condition -> error .)
    OR              reduce using rule 61 (condition -> error .)
    IDENTIFIER      reduce using rule 61 (condition -> error .)
    PRINT           reduce using rule 61 (condition -> error .)
    IF              reduce using rule 61 (condition -> error .)
    FOR             reduce using rule 61 (condition -> error .)
    WHILE           reduce using rule 61 (condition -> error .)
    FUNCTION        reduce using rule 61 (condition -> error .)
    LIST            reduce using rule 61 (condition -> error .)
    ADD             reduce using rule 61 (condition -> error .)
    REMOVE          reduce using rule 61 (condition -> error .)
    RETURN          reduce using rule 61 (condition -> error .)
    INPUT           reduce using rule 61 (condition -> error .)
    INT_TYPE        reduce using rule 61 (condition -> error .)
    FLOAT_TYPE      reduce using rule 61 (condition -> error .)
    TEXT_TYPE       reduce using rule 61 (condition -> error .)
    CHAR_TYPE       reduce using rule 61 (condition -> error .)
    BOOL_TYPE       reduce using rule 61 (condition -> error .)

  ! BLOCK_END       [ reduce using rule 61 (condition -> error .) ]


state 62

    (73) func_def -> FUNCTION IDENTIFIER . LPAREN param_list RPAREN statement_list BLOCK_END

    LPAREN          shift and go to state 108


state 63

    (74) func_def -> FUNCTION error . BLOCK_END

    BLOCK_END       shift and go to state 109


state 64

    (85) list_decl -> LIST IDENTIFIER . ASSIGN LBRACKET list_items RBRACKET
    (86) list_decl -> LIST IDENTIFIER . ASSIGN LBRACKET error RBRACKET

    ASSIGN          shift and go to state 110


state 65

    (92) list_add -> ADD IDENTIFIER . expr
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 111
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 66

    (93) list_remove -> REMOVE IDENTIFIER . expr
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 112
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 67

    (79) return_stmt -> RETURN expr .
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term

    END             reduce using rule 79 (return_stmt -> RETURN expr .)
    IDENTIFIER      reduce using rule 79 (return_stmt -> RETURN expr .)
    PRINT           reduce using rule 79 (return_stmt -> RETURN expr .)
    IF              reduce using rule 79 (return_stmt -> RETURN expr .)
    FOR             reduce using rule 79 (return_stmt -> RETURN expr .)
    WHILE           reduce using rule 79 (return_stmt -> RETURN expr .)
    FUNCTION        reduce using rule 79 (return_stmt -> RETURN expr .)
    LIST            reduce using rule 79 (return_stmt -> RETURN expr .)
    ADD             reduce using rule 79 (return_stmt -> RETURN expr .)
    REMOVE          reduce using rule 79 (return_stmt -> RETURN expr .)
    RETURN          reduce using rule 79 (return_stmt -> RETURN expr .)
    INPUT           reduce using rule 79 (return_stmt -> RETURN expr .)
    INT_TYPE        reduce using rule 79 (return_stmt -> RETURN expr .)
    FLOAT_TYPE      reduce using rule 79 (return_stmt -> RETURN expr .)
    TEXT_TYPE       reduce using rule 79 (return_stmt -> RETURN expr .)
    CHAR_TYPE       reduce using rule 79 (return_stmt -> RETURN expr .)
    BOOL_TYPE       reduce using rule 79 (return_stmt -> RETURN expr .)
    BLOCK_END       reduce using rule 79 (return_stmt -> RETURN expr .)
    ELSE            reduce using rule 79 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 68

    (49) factor -> LPAREN . expr RPAREN
    (50) factor -> LPAREN . error RPAREN
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    error           shift and go to state 114
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 113
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 69

    (51) input_call -> INPUT LPAREN . print_items RPAREN
    (29) print_items -> . expr print_tail
    (30) print_items -> . empty
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (94) empty -> .
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    RPAREN          reduce using rule 94 (empty -> .)
    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    print_items                    shift and go to state 115
    expr                           shift and go to state 79
    empty                          shift and go to state 80
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 70

    (16) var_decl -> type IDENTIFIER assign_opt .

    END             reduce using rule 16 (var_decl -> type IDENTIFIER assign_opt .)
    IDENTIFIER      reduce using rule 16 (var_decl -> type IDENTIFIER assign_opt .)
    PRINT           reduce using rule 16 (var_decl -> type IDENTIFIER assign_opt .)
    IF              reduce using rule 16 (var_decl -> type IDENTIFIER assign_opt .)
    FOR             reduce using rule 16 (var_decl -> type IDENTIFIER assign_opt .)
